Inn,Score,Out,RoB,Pit(cnt)Sequence,R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3,Top of the 1st Yankees Batting Tied 0-0 Red Sox' Curt Schilling facing 1-2-3
t1,0-0,0,---,1(0-0) X,O,NYY,B. Williams,C. Schilling,-2%,48%,Groundout: 1B-P
t1,0-0,1,---,1(0-0) X,O,NYY,D. Jeter,C. Schilling,-2%,46%,Flyball: CF
t1,0-0,2,---,5(2-2) BFFBX,R,NYY,G. Sheffield,C. Schilling,9%,55%,Home Run (Fly Ball)
t1,1-0,2,---,7(3-2) BCSBFBC,O,NYY,A. Rodriguez,C. Schilling,-1%,54%,Strikeout Looking
,,,,,,,,,1 run 1 hit 0 errors 0 LOB. Yankees 1 Red Sox 0.,1 run 1 hit 0 errors 0 LOB. Yankees 1 Red Sox 0.,1 run 1 hit 0 errors 0 LOB. Yankees 1 Red Sox 0.
Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3,Bottom of the 1st Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 1-2-3
b1,0-1,0,---,5(3-1) BBFBX,O,BOS,J. Damon,J. Lieber,2%,56%,Groundout: 1B unassisted
b1,0-1,1,---,2(1-0) BX,O,BOS,J. Varitek,J. Lieber,2%,58%,Groundout: 1B-P
b1,0-1,2,---,3(0-2) CCX,,BOS,D. Ortiz,J. Lieber,-1%,57%,Single to CF (Line Drive)
b1,0-1,2,1--,3(0-2) CFS,O,BOS,M. Ramirez,J. Lieber,2%,59%,Strikeout Swinging
,,,,,,,,,0 runs 1 hit 0 errors 1 LOB. Yankees 1 Red Sox 0.,0 runs 1 hit 0 errors 1 LOB. Yankees 1 Red Sox 0.,0 runs 1 hit 0 errors 1 LOB. Yankees 1 Red Sox 0.
Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7,Top of the 2nd Yankees Batting Ahead 1-0 Red Sox' Curt Schilling facing 5-6-7
t2,1-0,0,---,5(1-2) CCFBX,O,NYY,J. Giambi,C. Schilling,-2%,57%,Popfly: 3B
t2,1-0,1,---,6(2-2) CFBFBS,O,NYY,J. Posada,C. Schilling,-2%,56%,Strikeout Swinging
t2,1-0,2,---,6(1-2) CCFBFX,O,NYY,H. Matsui,C. Schilling,-1%,54%,Groundout: 1B unassisted
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Yankees 1 Red Sox 0.,0 runs 0 hits 0 errors 0 LOB. Yankees 1 Red Sox 0.,0 runs 0 hits 0 errors 0 LOB. Yankees 1 Red Sox 0.
Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7,Bottom of the 2nd Red Sox Batting Behind 0-1 Yankees' Jon Lieber facing 5-6-7
b2,0-1,0,---,1(0-0) X,,BOS,N. Garciaparra,J. Lieber,-4%,51%,Single to 3B (Ground Ball)
b2,0-1,0,1--,6(2-2) 1CFBFBX,R,BOS,T. Nixon,J. Lieber,-12%,39%,Double to RF (Line Drive to Deep RF); Garciaparra Scores
b2,1-1,0,-2-,3(0-2) TSX,O,BOS,K. Millar,J. Lieber,4%,43%,Flyball: RF (CF-RF)
b2,1-1,1,-2-,1(0-0) X,RR,BOS,B. Mueller,J. Lieber,-15%,28%,Home Run (Fly Ball); Nixon Scores
b2,3-1,1,---,4(1-2) SBCX,O,BOS,R. Gutierrez,J. Lieber,1%,30%,Groundout: 3B-1B
b2,3-1,2,---,2(0-1) CX,O,BOS,J. Damon,J. Lieber,1%,30%,Groundout: SS-1B
,,,,,,,,,3 runs 3 hits 0 errors 0 LOB. Yankees 1 Red Sox 3.,3 runs 3 hits 0 errors 0 LOB. Yankees 1 Red Sox 3.,3 runs 3 hits 0 errors 0 LOB. Yankees 1 Red Sox 3.
